Log created: 2026-02-27T18:38:17.519124800Z
Process ID:  5692 (0x163c)
Parent PID:  3512 (0xdb8)
Executable:  C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
Commandline: "C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe" 
Lazy loader failed to load "SHELL32.DLL": VERR_UNRESOLVED_ERROR

!!! rtR3WinUnhandledXcptFilter caught an exception on thread 000000f8!!!

ExceptionCode=0x80000003 ExceptionFlags=0x00000000 ExceptionAddress=003c2ec4
ExceptionInformation[0]=00000000

cs:eip=0023:003c2ec4
ss:esp=002b:06efdd60 ebp=06efdd7c
eax=06c24000 ecx=f67dc754 edx=00000000 ebx=00000001
esi=00000010 edi=06ff1a98 esp=06efdd60 ebp=06efdd7c
ds=002b es=002b fs=0053 gs=002b eflags=00000202

Stack 06efd690, dumping 0x2970 bytes (low=06e00000, high=06f00000)
06efd690/0000: c4 2e 3c 00 74 d7 ef 06-73 74 61 63 6b 6d 61 72 ..<.t...stackmar
06effd90/2700: 00 00 00 00 b8 02 01 01-00 26 ff 06 c0 00 ff 06 .........&......
06effda0/2710: 3d 01 00 3c 11 01 00 00-00 00 ff 06 00 00 00 00 =..<............
06effdb0/2720: 00 00 00 00 88 00 00 00-70 02 ff 06 11 01 00 00 ........p.......
06effdc0/2730: 70 02 ff 06 00 00 00 00-00 00 00 00 7f 00 00 00 p...............
06effdd0/2740: 03 00 00 00 b8 00 00 00-11 00 00 00 70 b5 29 77 ............p.)w
06effde0/2750: d6 9e aa d4 08 00 00 00-00 00 00 00 00 26 ff 06 .............&..
06effdf0/2760: 00 26 ff 06 18 00 00 00-e8 0f ff 06 70 3b 3c 00 .&..........p;<.
06effe00/2770: 00 00 00 00 b9 b0 27 77-20 fe ef 06 ab ea f3 75 ......'w ......u
06effe10/2780: 07 00 00 00 1c fe ef 06-50 fe ef 06 4e a3 77 a5 ........P...N.w.
06effe20/2790: 44 fe ef 06 2a 53 3c 00-00 00 00 00 00 00 00 00 D...*S<.........
06effe30/27a0: 50 fe ef 06 37 53 3c 00-50 fe ef 06 c2 76 3c 00 P...7S<.P....v<.
06effe40/27b0: 11 2b 02 07 60 fe ef 06-99 8c 3c 00 00 00 00 00 .+..`.....<.....
06effe50/27c0: 80 f7 4b 00 70 18 ff 06-b8 05 ff 06 01 10 36 f6 ..K.p.........6.
06effe60/27d0: 78 fe ef 06 ec 8c 3c 00-00 00 00 00 22 00 00 00 x.....<....."...
06effe70/27e0: 01 00 00 00 2c 39 92 f0-08 ff ef 06 1d 3b 3c 00 ....,9.......;<.
06effe80/27f0: 00 00 3c 00 00 00 00 00-13 2b 02 07 01 00 00 00 ..<......+......
06effe90/2800: 5c 38 92 f0 70 3b 3c 00-70 3b 3c 00 00 10 c2 06 \8..p;<.p;<.....
06effea0/2810: 44 00 00 00 34 11 02 07-14 11 02 07 a2 10 02 07 D...4...........
06effeb0/2820: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
06effec0/2830: 00 00 00 00 00 00 00 00-00 00 00 00 01 04 00 00 ................
06effed0/2840: 01 00 00 00 00 00 00 00-00 00 00 00 01 00 01 00 ................
06effee0/2850: 00 00 00 00 03 00 00 80-00 00 00 00 00 00 00 00 ................
06effef0/2860: 90 fe ef 06 94 d7 ef 06-64 ff ef 06 60 43 3c 00 ........d...`C<.
06efff00/2870: 94 12 36 f6 00 00 00 00-18 ff ef 06 c9 fc aa 76 ..6............v
06efff10/2880: 00 10 c2 06 b0 fc aa 76-74 ff ef 06 ae 82 28 77 .......vt.....(w
06efff20/2890: 00 10 c2 06 32 a2 77 a5-00 00 00 00 00 00 00 00 ....2.w.........
06efff30/28a0: 00 10 c2 06 03 00 00 80-00 00 00 00 40 15 01 76 ............@..v
06efff40/28b0: 48 26 ca 01 26 ca 01 48-00 00 00 00 00 00 00 00 H&..&..H........
06efff50/28c0: 74 d7 ef 06 08 33 cb 77-00 00 00 00 24 ff ef 06 t....3.w....$...
06efff60/28d0: 74 d7 ef 06 7c ff ef 06-70 b5 29 77 6e 97 aa d4 t...|...p.)wn...
06efff70/28e0: 00 00 00 00 84 ff ef 06-7e 82 28 77 ff ff ff ff ........~.(w....
06efff80/28f0: eb 93 2a 77 00 00 00 00-00 00 00 00 70 3b 3c 00 ..*w........p;<.
06efff90/2900: 00 10 c2 06 00 00 00 00-00 00 00 00 00 00 00 00 ................
06efffa0/2910: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
******** ****  <ditto x 4>
06effff0/2960: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
Thread ID:   000000f8
Thread name: main
Thread IPRT: 06ff2dd0

Loaded Modules:
Address range    [*] Timestamp Path
003c0000..06b0bfff*  61e55352  C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
77220000..773c3fff   701fa718  C:\Windows\SYSTEM32\ntdll.dll
76a90000..76b7ffff   869878d1  C:\Windows\System32\KERNEL32.DLL
75e30000..76068fff   bf208242  C:\Windows\System32\KERNELBASE.dll
762e0000..76328fff   23dfdc7f  C:\Windows\System32\SHLWAPI.dll
76ed0000..76f8efff   7e27562f  C:\Windows\System32\msvcrt.dll
74070000..740b3fff   6db2d0a1  C:\Windows\SYSTEM32\pdh.dll
76330000..7644ffff   6763d3a2  C:\Windows\System32\ucrtbase.dll
76170000..761ecfff   ce8589a8  C:\Windows\System32\advapi32.dll
75090000..75106fff   3da3d59d  C:\Windows\System32\sechost.dll
77040000..770f8fff   aebb450f  C:\Windows\System32\RPCRT4.dll
757d0000..757e8fff   1fa51b5c  C:\Windows\System32\bcrypt.dll
75380000..753e2fff   03269c1c  C:\Windows\System32\ws2_32.dll

Potential code addresses on the stack:
Xcpt PC : 003c2ec4 - 0x00002ec4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efdd60: 003c2dfd - 0x00002dfd bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efdd64: 003c2dcc - 0x00002dcc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efdd6c: 003c2ed8 - 0x00002ed8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efdd80: 003c2e6c - 0x00002e6c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efdd84: 004bf064 - 0x000ff064 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efdd88: 003c2dd8 - 0x00002dd8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efdd8c: 003d4c04 - 0x00014c04 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efddb0: 004c1580 - 0x00101580 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efddbc: 003d4da1 - 0x00014da1 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efddd4: 003d4f2c - 0x00014f2c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efddf4: 003d4f86 - 0x00014f86 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efde08: 003c1f39 - 0x00001f39 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efde18: 003c3b70 - 0x00003b70 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff360: 75f4fb61 - 0x0011fb61 bytes into C:\Windows\System32\KERNELBASE.dll
06eff380: 75f4fb61 - 0x0011fb61 bytes into C:\Windows\System32\KERNELBASE.dll
06eff3b4: 76ab1110 - 0x00021110 bytes into C:\Windows\System32\KERNEL32.DLL
06eff3bc: 75f4b564 - 0x0011b564 bytes into C:\Windows\System32\KERNELBASE.dll
06eff3d4: 76ab1110 - 0x00021110 bytes into C:\Windows\System32\KERNEL32.DLL
06eff3fc: 003cb635 - 0x0000b635 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff418: 003cb647 - 0x0000b647 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4a0: 003d003c - 0x0001003c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4a4: 003f003e - 0x0003003e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4a8: 00410040 - 0x00050040 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4ac: 00430042 - 0x00070042 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4b0: 00450044 - 0x00090044 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4b4: 00470046 - 0x000b0046 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4b8: 00490048 - 0x000d0048 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4bc: 004b004a - 0x000f004a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4c0: 004d004c - 0x0011004c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4c4: 004f004e - 0x0013004e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4c8: 00510050 - 0x00150050 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4cc: 00530052 - 0x00170052 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4d0: 00550054 - 0x00190054 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4d4: 00570056 - 0x001b0056 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4d8: 00590058 - 0x001d0058 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4dc: 005b005a - 0x001f005a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4e0: 005d005c - 0x0021005c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4e4: 005f005e - 0x0023005e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4e8: 00410060 - 0x00050060 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4ec: 00430042 - 0x00070042 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4f0: 00450044 - 0x00090044 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4f4: 00470046 - 0x000b0046 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4f8: 00490048 - 0x000d0048 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff4fc: 004b004a - 0x000f004a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff500: 004d004c - 0x0011004c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff504: 004f004e - 0x0013004e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff508: 00510050 - 0x00150050 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff50c: 00530052 - 0x00170052 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff510: 00550054 - 0x00190054 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff514: 00570056 - 0x001b0056 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff518: 00590058 - 0x001d0058 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff51c: 007b005a - 0x003f005a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff520: 007d007c - 0x0041007c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff524: 007f007e - 0x0043007e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff528: 008120ac - 0x004520ac bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff52c: 0191201a - 0x0155201a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff540: 008d0152 - 0x00510152 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff544: 008f017d - 0x0053017d bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff560: 009d0152 - 0x00610152 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff564: 0178017d - 0x013c017d bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff568: 00a100a0 - 0x006500a0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff56c: 00a300a2 - 0x006700a2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff570: 00a500a4 - 0x006900a4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff574: 00a700a6 - 0x006b00a6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff578: 00a900a8 - 0x006d00a8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff57c: 00ab00aa - 0x006f00aa bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff580: 00ad00ac - 0x007100ac bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff584: 00af00ae - 0x007300ae bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff588: 00b100b0 - 0x007500b0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff58c: 00b300b2 - 0x007700b2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff590: 00b500b4 - 0x007900b4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff594: 00b700b6 - 0x007b00b6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff598: 00b900b8 - 0x007d00b8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff59c: 00bb00ba - 0x007f00ba bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5a0: 00bd00bc - 0x008100bc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5a4: 00bf00be - 0x008300be bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5a8: 00c100c0 - 0x008500c0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5ac: 00c300c2 - 0x008700c2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5b0: 00c500c4 - 0x008900c4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5b4: 00c700c6 - 0x008b00c6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5b8: 00c900c8 - 0x008d00c8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5bc: 00cb00ca - 0x008f00ca bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5c0: 00cd00cc - 0x009100cc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5c4: 00cf00ce - 0x009300ce bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5c8: 00d100d0 - 0x009500d0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5cc: 00d300d2 - 0x009700d2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5d0: 00d500d4 - 0x009900d4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5d4: 00d700d6 - 0x009b00d6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5d8: 00d900d8 - 0x009d00d8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5dc: 00db00da - 0x009f00da bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5e0: 00dd00dc - 0x00a100dc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5e4: 00df00de - 0x00a300de bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5e8: 00c100c0 - 0x008500c0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5ec: 00c300c2 - 0x008700c2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5f0: 00c500c4 - 0x008900c4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5f4: 00c700c6 - 0x008b00c6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5f8: 00c900c8 - 0x008d00c8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff5fc: 00cb00ca - 0x008f00ca bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff600: 00cd00cc - 0x009100cc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff604: 00cf00ce - 0x009300ce bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff608: 00d100d0 - 0x009500d0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff60c: 00d300d2 - 0x009700d2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff610: 00d500d4 - 0x009900d4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff614: 00f700d6 - 0x00bb00d6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff618: 00d900d8 - 0x009d00d8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff61c: 00db00da - 0x009f00da bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff620: 00dd00dc - 0x00a100dc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff624: 017800de - 0x013c00de bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff62c: 003cb5d1 - 0x0000b5d1 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6b0: 003d003c - 0x0001003c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6b4: 003f003e - 0x0003003e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6b8: 00410040 - 0x00050040 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6bc: 00430042 - 0x00070042 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6c0: 00450044 - 0x00090044 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6c4: 00470046 - 0x000b0046 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6c8: 00490048 - 0x000d0048 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6cc: 004b004a - 0x000f004a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6d0: 004d004c - 0x0011004c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6d4: 004f004e - 0x0013004e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6d8: 00510050 - 0x00150050 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6dc: 00530052 - 0x00170052 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6e0: 00550054 - 0x00190054 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6e4: 00570056 - 0x001b0056 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6e8: 00590058 - 0x001d0058 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6ec: 005b005a - 0x001f005a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6f0: 005d005c - 0x0021005c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6f4: 005f005e - 0x0023005e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6f8: 00610060 - 0x00250060 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff6fc: 00630062 - 0x00270062 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff700: 00650064 - 0x00290064 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff704: 00670066 - 0x002b0066 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff708: 00690068 - 0x002d0068 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff70c: 006b006a - 0x002f006a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff710: 006d006c - 0x0031006c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff714: 006f006e - 0x0033006e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff718: 00710070 - 0x00350070 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff71c: 00730072 - 0x00370072 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff720: 00750074 - 0x00390074 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff724: 00770076 - 0x003b0076 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff728: 00790078 - 0x003d0078 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff72c: 007b007a - 0x003f007a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff730: 007d007c - 0x0041007c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff734: 007f007e - 0x0043007e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff738: 008120ac - 0x004520ac bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff73c: 0192201a - 0x0156201a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff750: 008d0152 - 0x00510152 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff754: 008f017d - 0x0053017d bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff770: 009d0153 - 0x00610153 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff774: 0178017e - 0x013c017e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff778: 00a100a0 - 0x006500a0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff77c: 00a300a2 - 0x006700a2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff780: 00a500a4 - 0x006900a4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff784: 00a700a6 - 0x006b00a6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff788: 00a900a8 - 0x006d00a8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff78c: 00ab00aa - 0x006f00aa bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff790: 00ad00ac - 0x007100ac bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff794: 00af00ae - 0x007300ae bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff798: 00b100b0 - 0x007500b0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff79c: 00b300b2 - 0x007700b2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7a0: 00b500b4 - 0x007900b4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7a4: 00b700b6 - 0x007b00b6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7a8: 00b900b8 - 0x007d00b8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7ac: 00bb00ba - 0x007f00ba bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7b0: 00bd00bc - 0x008100bc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7b4: 00bf00be - 0x008300be bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7b8: 00c100c0 - 0x008500c0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7bc: 00c300c2 - 0x008700c2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7c0: 00c500c4 - 0x008900c4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7c4: 00c700c6 - 0x008b00c6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7c8: 00c900c8 - 0x008d00c8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7cc: 00cb00ca - 0x008f00ca bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7d0: 00cd00cc - 0x009100cc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7d4: 00cf00ce - 0x009300ce bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7d8: 00d100d0 - 0x009500d0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7dc: 00d300d2 - 0x009700d2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7e0: 00d500d4 - 0x009900d4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7e4: 00d700d6 - 0x009b00d6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7e8: 00d900d8 - 0x009d00d8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7ec: 00db00da - 0x009f00da bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7f0: 00dd00dc - 0x00a100dc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7f4: 00df00de - 0x00a300de bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7f8: 00e100e0 - 0x00a500e0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff7fc: 00e300e2 - 0x00a700e2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff800: 00e500e4 - 0x00a900e4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff804: 00e700e6 - 0x00ab00e6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
